#
# LEM -- seance 100D 24 mm paysage (forme A). Usage personnel.
# Tournefeuille 28 aout 2026. Copier vers
# ~/Documents/Scripts Lunar Eclipse Maestro/ puis Fichier -> Charger script...
#
# Nom APN Configuration materielle : 100D-W24 (casse exacte)
# JPEG Fine = JPG-F (pas Fine, pas JPG-L). Av 4.0. Intervalle 90 s.
# Grille DEC-018 (centrale nuit 4 s ISO 800 = placeholder). 15 s pas 16 s.
# Incremental N en tete de cycle et si pose >= 1 s (KI-024).
# Allumage : say puis 60 s avant 1ere vue (KI-025).
# Cadrage DEC-017 : 04:52:40 Bord haut / 20 pct gauche / horizon tiers.
# ~457 TAKEPIC, 121 cycles. Regenerer :
#   .venv/bin/python scripts/generate_lem_seance_100d.py
#

#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
TAKEPIC,MAX,+,00:38:47.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC102 1 ISO400

# --- AubeC103 06:53:00 ---
TAKEPIC,MAX,+,00:40:05.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC103 1/250 ISO400
TAKEPIC,MAX,+,00:40:08.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC103 1/60 ISO400
TAKEPIC,MAX,+,00:40:11.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC103 1/15 ISO400
TAKEPIC,MAX,+,00:40:14.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC103 1/4 ISO400
TAKEPIC,MAX,+,00:40:17.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC103 1 ISO400

# --- AubeC104 06:54:30 ---
TAKEPIC,MAX,+,00:41:35.0,100D-W24,1/250,4.0,400,0.0,JPG-F,None,N,AubeC104 1/250 ISO400
TAKEPIC,MAX,+,00:41:38.0,100D-W24,1/60,4.0,400,0.0,JPG-F,None,Y,AubeC104 1/60 ISO400
TAKEPIC,MAX,+,00:41:41.0,100D-W24,1/15,4.0,400,0.0,JPG-F,None,Y,AubeC104 1/15 ISO400
TAKEPIC,MAX,+,00:41:44.0,100D-W24,1/4,4.0,400,0.0,JPG-F,None,Y,AubeC104 1/4 ISO400
TAKEPIC,MAX,+,00:41:47.0,100D-W24,1,4.0,400,0.0,JPG-F,None,N,AubeC104 1 ISO400
COMMAND,MAX,+,00:42:51.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,+,00:42:52.0, , , , , , , , ,Six heures 55 ;say "Six heures 55"
COMMAND,MAX,+,00:42:53.0, , , , , , , , ,Moins expo ;say "Moins expo"

# --- AubeD105 06:56:00 ---
TAKEPIC,MAX,+,00:43:05.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD105 1/1000 ISO200
TAKEPIC,MAX,+,00:43:08.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD105 1/250 ISO200
TAKEPIC,MAX,+,00:43:11.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD105 1/60 ISO200
TAKEPIC,MAX,+,00:43:14.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD105 1/15 ISO200
TAKEPIC,MAX,+,00:43:17.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD105 1/4 ISO200

# --- AubeD106 06:57:30 ---
TAKEPIC,MAX,+,00:44:35.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD106 1/1000 ISO200
TAKEPIC,MAX,+,00:44:38.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD106 1/250 ISO200
TAKEPIC,MAX,+,00:44:41.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD106 1/60 ISO200
TAKEPIC,MAX,+,00:44:44.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD106 1/15 ISO200
TAKEPIC,MAX,+,00:44:47.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD106 1/4 ISO200

# --- AubeD107 06:59:00 ---
TAKEPIC,MAX,+,00:46:05.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD107 1/1000 ISO200
TAKEPIC,MAX,+,00:46:08.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD107 1/250 ISO200
TAKEPIC,MAX,+,00:46:11.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD107 1/60 ISO200
TAKEPIC,MAX,+,00:46:14.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD107 1/15 ISO200
TAKEPIC,MAX,+,00:46:17.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD107 1/4 ISO200

# --- AubeD108 07:00:30 ---
TAKEPIC,MAX,+,00:47:35.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD108 1/1000 ISO200
TAKEPIC,MAX,+,00:47:38.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD108 1/250 ISO200
TAKEPIC,MAX,+,00:47:41.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD108 1/60 ISO200
TAKEPIC,MAX,+,00:47:44.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD108 1/15 ISO200
TAKEPIC,MAX,+,00:47:47.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD108 1/4 ISO200

# --- AubeD109 07:02:00 ---
TAKEPIC,MAX,+,00:49:05.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD109 1/1000 ISO200
TAKEPIC,MAX,+,00:49:08.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD109 1/250 ISO200
TAKEPIC,MAX,+,00:49:11.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD109 1/60 ISO200
TAKEPIC,MAX,+,00:49:14.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD109 1/15 ISO200
TAKEPIC,MAX,+,00:49:17.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD109 1/4 ISO200

# --- AubeD110 07:03:30 ---
TAKEPIC,MAX,+,00:50:35.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD110 1/1000 ISO200
TAKEPIC,MAX,+,00:50:38.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD110 1/250 ISO200
TAKEPIC,MAX,+,00:50:41.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD110 1/60 ISO200
TAKEPIC,MAX,+,00:50:44.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD110 1/15 ISO200
TAKEPIC,MAX,+,00:50:47.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD110 1/4 ISO200

# --- AubeD111 07:05:00 ---
TAKEPIC,MAX,+,00:52:05.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD111 1/1000 ISO200
TAKEPIC,MAX,+,00:52:08.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD111 1/250 ISO200
TAKEPIC,MAX,+,00:52:11.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD111 1/60 ISO200
TAKEPIC,MAX,+,00:52:14.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD111 1/15 ISO200
TAKEPIC,MAX,+,00:52:17.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD111 1/4 ISO200

# --- AubeD112 07:06:30 ---
TAKEPIC,MAX,+,00:53:35.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD112 1/1000 ISO200
TAKEPIC,MAX,+,00:53:38.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD112 1/250 ISO200
TAKEPIC,MAX,+,00:53:41.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD112 1/60 ISO200
TAKEPIC,MAX,+,00:53:44.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD112 1/15 ISO200
TAKEPIC,MAX,+,00:53:47.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD112 1/4 ISO200

# --- AubeD113 07:08:00 ---
TAKEPIC,MAX,+,00:55:05.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD113 1/1000 ISO200
TAKEPIC,MAX,+,00:55:08.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD113 1/250 ISO200
TAKEPIC,MAX,+,00:55:11.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD113 1/60 ISO200
TAKEPIC,MAX,+,00:55:14.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD113 1/15 ISO200
TAKEPIC,MAX,+,00:55:17.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD113 1/4 ISO200

# --- AubeD114 07:09:30 ---
TAKEPIC,MAX,+,00:56:35.0,100D-W24,1/1000,4.0,200,0.0,JPG-F,None,N,AubeD114 1/1000 ISO200
TAKEPIC,MAX,+,00:56:38.0,100D-W24,1/250,4.0,200,0.0,JPG-F,None,Y,AubeD114 1/250 ISO200
TAKEPIC,MAX,+,00:56:41.0,100D-W24,1/60,4.0,200,0.0,JPG-F,None,Y,AubeD114 1/60 ISO200
TAKEPIC,MAX,+,00:56:44.0,100D-W24,1/15,4.0,200,0.0,JPG-F,None,Y,AubeD114 1/15 ISO200
TAKEPIC,MAX,+,00:56:47.0,100D-W24,1/4,4.0,200,0.0,JPG-F,None,Y,AubeD114 1/4 ISO200
COMMAND,MAX,+,00:57:51.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,+,00:57:52.0, , , , , , , , ,Sept heures dix ;say "Sept heures dix"
COMMAND,MAX,+,00:57:53.0, , , , , , , , ,Moins expo ;say "Moins expo"

# --- AubeE115 07:11:00 ---
TAKEPIC,MAX,+,00:58:05.0,100D-W24,1/4000,4.0,100,0.0,JPG-F,None,N,AubeE115 1/4000 ISO100
TAKEPIC,MAX,+,00:58:08.0,100D-W24,1/1000,4.0,100,0.0,JPG-F,None,Y,AubeE115 1/1000 ISO100
TAKEPIC,MAX,+,00:58:11.0,100D-W24,1/250,4.0,100,0.0,JPG-F,None,Y,AubeE115 1/250 ISO100
TAKEPIC,MAX,+,00:58:14.0,100D-W24,1/60,4.0,100,0.0,JPG-F,None,Y,AubeE115 1/60 ISO100
TAKEPIC,MAX,+,00:58:17.0,100D-W24,1/15,4.0,100,0.0,JPG-F,None,Y,AubeE115 1/15 ISO100

# --- AubeE116 07:12:30 ---
TAKEPIC,MAX,+,00:59:35.0,100D-W24,1/4000,4.0,100,0.0,JPG-F,None,N,AubeE116 1/4000 ISO100
TAKEPIC,MAX,+,00:59:38.0,100D-W24,1/1000,4.0,100,0.0,JPG-F,None,Y,AubeE116 1/1000 ISO100
TAKEPIC,MAX,+,00:59:41.0,100D-W24,1/250,4.0,100,0.0,JPG-F,None,Y,AubeE116 1/250 ISO100
TAKEPIC,MAX,+,00:59:44.0,100D-W24,1/60,4.0,100,0.0,JPG-F,None,Y,AubeE116 1/60 ISO100
TAKEPIC,MAX,+,00:59:47.0,100D-W24,1/15,4.0,100,0.0,JPG-F,None,Y,AubeE116 1/15 ISO100

# --- AubeE117 07:14:00 ---
TAKEPIC,MAX,+,01:01:05.0,100D-W24,1/4000,4.0,100,0.0,JPG-F,None,N,AubeE117 1/4000 ISO100
TAKEPIC,MAX,+,01:01:08.0,100D-W24,1/1000,4.0,100,0.0,JPG-F,None,Y,AubeE117 1/1000 ISO100
TAKEPIC,MAX,+,01:01:11.0,100D-W24,1/250,4.0,100,0.0,JPG-F,None,Y,AubeE117 1/250 ISO100
TAKEPIC,MAX,+,01:01:14.0,100D-W24,1/60,4.0,100,0.0,JPG-F,None,Y,AubeE117 1/60 ISO100
TAKEPIC,MAX,+,01:01:17.0,100D-W24,1/15,4.0,100,0.0,JPG-F,None,Y,AubeE117 1/15 ISO100

# --- AubeE118 07:15:30 ---
TAKEPIC,MAX,+,01:02:35.0,100D-W24,1/4000,4.0,100,0.0,JPG-F,None,N,AubeE118 1/4000 ISO100
TAKEPIC,MAX,+,01:02:38.0,100D-W24,1/1000,4.0,100,0.0,JPG-F,None,Y,AubeE118 1/1000 ISO100
TAKEPIC,MAX,+,01:02:41.0,100D-W24,1/250,4.0,100,0.0,JPG-F,None,Y,AubeE118 1/250 ISO100
TAKEPIC,MAX,+,01:02:44.0,100D-W24,1/60,4.0,100,0.0,JPG-F,None,Y,AubeE118 1/60 ISO100
TAKEPIC,MAX,+,01:02:47.0,100D-W24,1/15,4.0,100,0.0,JPG-F,None,Y,AubeE118 1/15 ISO100

# --- AubeE119 07:17:00 ---
TAKEPIC,MAX,+,01:04:05.0,100D-W24,1/4000,4.0,100,0.0,JPG-F,None,N,AubeE119 1/4000 ISO100
TAKEPIC,MAX,+,01:04:08.0,100D-W24,1/1000,4.0,100,0.0,JPG-F,None,Y,AubeE119 1/1000 ISO100
TAKEPIC,MAX,+,01:04:11.0,100D-W24,1/250,4.0,100,0.0,JPG-F,None,Y,AubeE119 1/250 ISO100
TAKEPIC,MAX,+,01:04:14.0,100D-W24,1/60,4.0,100,0.0,JPG-F,None,Y,AubeE119 1/60 ISO100
TAKEPIC,MAX,+,01:04:17.0,100D-W24,1/15,4.0,100,0.0,JPG-F,None,Y,AubeE119 1/15 ISO100
COMMAND,MAX,+,01:05:23.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,+,01:05:24.0, , , , , , , , ,Cycle 120 sur 121 ;say "Cycle 120 sur 121"

# --- AubeE120 07:18:30 ---
TAKEPIC,MAX,+,01:05:35.0,100D-W24,1/4000,4.0,100,0.0,JPG-F,None,N,AubeE120 1/4000 ISO100
TAKEPIC,MAX,+,01:05:38.0,100D-W24,1/1000,4.0,100,0.0,JPG-F,None,Y,AubeE120 1/1000 ISO100
TAKEPIC,MAX,+,01:05:41.0,100D-W24,1/250,4.0,100,0.0,JPG-F,None,Y,AubeE120 1/250 ISO100
TAKEPIC,MAX,+,01:05:44.0,100D-W24,1/60,4.0,100,0.0,JPG-F,None,Y,AubeE120 1/60 ISO100
TAKEPIC,MAX,+,01:05:47.0,100D-W24,1/15,4.0,100,0.0,JPG-F,None,Y,AubeE120 1/15 ISO100
COMMAND,MAX,+,01:06:53.0, , , , , , , , ,Moonset ;say "Moonset"
COMMAND,MAX,+,01:06:54.0, , , , , , , , ,Dernier cycle ;say "Dernier cycle"

# --- AubeE121 07:20:00 ---
TAKEPIC,MAX,+,01:07:05.0,100D-W24,1/4000,4.0,100,0.0,JPG-F,None,N,AubeE121 1/4000 ISO100
TAKEPIC,MAX,+,01:07:08.0,100D-W24,1/1000,4.0,100,0.0,JPG-F,None,Y,AubeE121 1/1000 ISO100
TAKEPIC,MAX,+,01:07:11.0,100D-W24,1/250,4.0,100,0.0,JPG-F,None,Y,AubeE121 1/250 ISO100
TAKEPIC,MAX,+,01:07:14.0,100D-W24,1/60,4.0,100,0.0,JPG-F,None,Y,AubeE121 1/60 ISO100
TAKEPIC,MAX,+,01:07:17.0,100D-W24,1/15,4.0,100,0.0,JPG-F,None,Y,AubeE121 1/15 ISO100
