#
# LEM -- seance entrelacee 600D + 100D. Usage personnel.
# Tournefeuille 28 aout 2026. Copier vers
# ~/Documents/Scripts Lunar Eclipse Maestro/ puis Fichier -> Charger script...
#
# Noms Configuration materielle (casse exacte) :
#   600D-T150  -- RAW, foyer 150 mm, Av USB 5.6
#   100D-W24   -- JPG-F, 24 mm, Av 4.0
#
# 600D : horodatages = seance-600d-t150.txt (jamais decales). Prioritaire.
# 100D : grille 90 s DEC-018 ; glisse <= 60 s ou saute
#   si chevauchement. Ecart inter-boitiers : pose + USB 1.1 s + 2 s
#   (DEC-019). Pas deux TAKEPIC a la meme seconde (KI-020).
# Allumage 100D : say puis 60 s (KI-025).
# Incremental N en tete de rampe / cycle ; 100D aussi si pose >= 1 s.
# say courts ASCII, +1 s, <= 60 car. (KI-021). Pas une annonce par rampe.
#
# ~519 CR2 + 452 JPG (120 cycles 100D, 1 sautes
#   sur 121 nominaux). Regenerer :
#   .venv/bin/python scripts/generate_lem_seance_interlace.py
#

#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
TAKEPIC,MAX,-,00:43:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:43:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:43:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:43:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:43:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:43:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3047 05:29:17 ---
TAKEPIC,MAX,-,00:43:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3047 1 ISO800
TAKEPIC,MAX,-,00:43:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3047 4 ISO800
TAKEPIC,MAX,-,00:43:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3047 15 ISO800

# --- Courante 05:30:55 ---
TAKEPIC,MAX,-,00:42:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:41:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:41:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:41:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:41:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:41:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:41:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3048 05:31:17 ---
TAKEPIC,MAX,-,00:41:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3048 1 ISO800
TAKEPIC,MAX,-,00:41:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3048 4 ISO800
TAKEPIC,MAX,-,00:41:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3048 15 ISO800

# --- Nuit3049 05:32:00 ---
TAKEPIC,MAX,-,00:40:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3049 1 ISO800
TAKEPIC,MAX,-,00:40:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3049 4 ISO800
TAKEPIC,MAX,-,00:40:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3049 15 ISO800

# --- Courante 05:32:55 ---
TAKEPIC,MAX,-,00:40:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:39:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:39:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:39:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:39:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:39:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:39:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3050 05:33:30 ---
TAKEPIC,MAX,-,00:39:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3050 1 ISO800
TAKEPIC,MAX,-,00:39:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3050 4 ISO800
TAKEPIC,MAX,-,00:39:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3050 15 ISO800

# --- Courante 05:34:55 ---
TAKEPIC,MAX,-,00:38:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:37:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:37:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:37:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:37:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:37:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:37:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3051 05:35:17 ---
TAKEPIC,MAX,-,00:37:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3051 1 ISO800
TAKEPIC,MAX,-,00:37:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3051 4 ISO800
TAKEPIC,MAX,-,00:37:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3051 15 ISO800

# --- Courante 05:36:55 ---
TAKEPIC,MAX,-,00:36:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:35:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:35:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:35:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:35:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:35:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:35:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3052 05:37:17 ---
TAKEPIC,MAX,-,00:35:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3052 1 ISO800
TAKEPIC,MAX,-,00:35:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3052 4 ISO800
TAKEPIC,MAX,-,00:35:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3052 15 ISO800
COMMAND,MAX,-,00:34:55.0, , , , , , , , ,Pause accu 2 min ;say "Pause accu 2 min"

# --- Nuit3053 05:38:03 ---
TAKEPIC,MAX,-,00:34:52.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3053 1 ISO800
TAKEPIC,MAX,-,00:34:48.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3053 4 ISO800
TAKEPIC,MAX,-,00:34:42.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3053 15 ISO800
COMMAND,MAX,-,00:34:12.0, , , , , , , , ,Six cents D ;say "Six cents D"
COMMAND,MAX,-,00:34:11.0, , , , , , , , ,Rampe 40 sur 83 ;say "Rampe 40 sur 83"

# --- Courante 05:38:55 ---
TAKEPIC,MAX,-,00:34:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:33:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:33:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:33:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:33:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:33:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:33:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3054 05:39:30 ---
TAKEPIC,MAX,-,00:33:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3054 1 ISO800
TAKEPIC,MAX,-,00:33:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3054 4 ISO800
TAKEPIC,MAX,-,00:33:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3054 15 ISO800
COMMAND,MAX,-,00:32:55.0, , , , , , , , ,Swap accu ;say "Swap accu"

# --- Nuit3055 05:41:00 ---
TAKEPIC,MAX,-,00:31:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3055 1 ISO800
TAKEPIC,MAX,-,00:31:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3055 4 ISO800
TAKEPIC,MAX,-,00:31:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3055 15 ISO800

# --- Nuit3056 05:42:30 ---
TAKEPIC,MAX,-,00:30:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3056 1 ISO800
TAKEPIC,MAX,-,00:30:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3056 4 ISO800
TAKEPIC,MAX,-,00:30:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3056 15 ISO800

# --- Nuit3057 05:44:00 ---
TAKEPIC,MAX,-,00:28:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3057 1 ISO800
TAKEPIC,MAX,-,00:28:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3057 4 ISO800
TAKEPIC,MAX,-,00:28:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3057 15 ISO800

# --- Nuit3058 05:45:30 ---
TAKEPIC,MAX,-,00:27:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3058 1 ISO800
TAKEPIC,MAX,-,00:27:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3058 4 ISO800
TAKEPIC,MAX,-,00:27:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3058 15 ISO800

# --- Nuit3059 05:47:00 ---
TAKEPIC,MAX,-,00:25:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3059 1 ISO800
TAKEPIC,MAX,-,00:25:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3059 4 ISO800
TAKEPIC,MAX,-,00:25:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3059 15 ISO800
COMMAND,MAX,-,00:24:37.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,-,00:24:36.0, , , , , , , , ,Cycle 60 sur 120 ;say "Cycle 60 sur 120"

# --- Nuit3060 05:48:30 ---
TAKEPIC,MAX,-,00:24:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3060 1 ISO800
TAKEPIC,MAX,-,00:24:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3060 4 ISO800
TAKEPIC,MAX,-,00:24:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3060 15 ISO800

# --- Nuit3061 05:50:00 ---
TAKEPIC,MAX,-,00:22:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3061 1 ISO800
TAKEPIC,MAX,-,00:22:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3061 4 ISO800
TAKEPIC,MAX,-,00:22:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3061 15 ISO800

# --- Nuit3062 05:51:30 ---
TAKEPIC,MAX,-,00:21:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3062 1 ISO800
TAKEPIC,MAX,-,00:21:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3062 4 ISO800
TAKEPIC,MAX,-,00:21:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3062 15 ISO800

# --- Nuit3063 05:53:00 ---
TAKEPIC,MAX,-,00:19:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3063 1 ISO800
TAKEPIC,MAX,-,00:19:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3063 4 ISO800
TAKEPIC,MAX,-,00:19:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3063 15 ISO800
COMMAND,MAX,-,00:18:55.0, , , , , , , , ,Reprise 1 min ;say "Reprise 1 min"

# --- Nuit3064 05:54:30 ---
TAKEPIC,MAX,-,00:18:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3064 1 ISO800
TAKEPIC,MAX,-,00:18:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3064 4 ISO800
TAKEPIC,MAX,-,00:18:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3064 15 ISO800
COMMAND,MAX,-,00:17:00.0, , , , , , , , ,Reprise USB ;say "Reprise USB"

# --- Nuit3065 05:56:00 ---
TAKEPIC,MAX,-,00:16:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3065 1 ISO800
TAKEPIC,MAX,-,00:16:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3065 4 ISO800
TAKEPIC,MAX,-,00:16:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3065 15 ISO800

# --- Courante 05:56:55 ---
TAKEPIC,MAX,-,00:16:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:15:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:15:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:15:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:15:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:15:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:15:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3066 05:57:30 ---
TAKEPIC,MAX,-,00:15:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3066 1 ISO800
TAKEPIC,MAX,-,00:15:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3066 4 ISO800
TAKEPIC,MAX,-,00:15:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3066 15 ISO800

# --- Courante 05:58:55 ---
TAKEPIC,MAX,-,00:14:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:13:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:13:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:13:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:13:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:13:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:13:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3067 05:59:17 ---
TAKEPIC,MAX,-,00:13:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3067 1 ISO800
TAKEPIC,MAX,-,00:13:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3067 4 ISO800
TAKEPIC,MAX,-,00:13:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3067 15 ISO800

# --- Courante 06:00:55 ---
TAKEPIC,MAX,-,00:12:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:11:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:11:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:11:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:11:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:11:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:11:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3068 06:01:17 ---
TAKEPIC,MAX,-,00:11:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3068 1 ISO800
TAKEPIC,MAX,-,00:11:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3068 4 ISO800
TAKEPIC,MAX,-,00:11:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3068 15 ISO800

# --- Nuit3069 06:02:00 ---
TAKEPIC,MAX,-,00:10:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3069 1 ISO800
TAKEPIC,MAX,-,00:10:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3069 4 ISO800
TAKEPIC,MAX,-,00:10:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3069 15 ISO800

# --- Courante 06:02:55 ---
TAKEPIC,MAX,-,00:10:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:09:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:09:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:09:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:09:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:09:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:09:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3070 06:03:30 ---
TAKEPIC,MAX,-,00:09:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3070 1 ISO800
TAKEPIC,MAX,-,00:09:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3070 4 ISO800
TAKEPIC,MAX,-,00:09:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3070 15 ISO800

# --- Courante 06:04:55 ---
TAKEPIC,MAX,-,00:08:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:07:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:07:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:07:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:07:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:07:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:07:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3071 06:05:17 ---
TAKEPIC,MAX,-,00:07:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3071 1 ISO800
TAKEPIC,MAX,-,00:07:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3071 4 ISO800
TAKEPIC,MAX,-,00:07:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3071 15 ISO800

# --- Courante 06:06:55 ---
TAKEPIC,MAX,-,00:06:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:05:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:05:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:05:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:05:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:05:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:05:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3072 06:07:17 ---
TAKEPIC,MAX,-,00:05:38.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3072 1 ISO800
TAKEPIC,MAX,-,00:05:34.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3072 4 ISO800
TAKEPIC,MAX,-,00:05:28.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3072 15 ISO800

# --- Nuit3073 06:08:00 ---
TAKEPIC,MAX,-,00:04:55.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3073 1 ISO800
TAKEPIC,MAX,-,00:04:51.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3073 4 ISO800
TAKEPIC,MAX,-,00:04:45.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3073 15 ISO800

# --- Courante 06:08:55 ---
TAKEPIC,MAX,-,00:04:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:03:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:03:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,-,00:03:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,-,00:03:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:03:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:03:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- Nuit3074 06:09:30 ---
TAKEPIC,MAX,-,00:03:25.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,Nuit3074 1 ISO800
TAKEPIC,MAX,-,00:03:21.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,Nuit3074 4 ISO800
TAKEPIC,MAX,-,00:03:15.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,Nuit3074 15 ISO800

# --- Courante 06:10:55 ---
TAKEPIC,MAX,-,00:02:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,-,00:01:57.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,-,00:01:54.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
COMMAND,MAX,-,00:01:52.0, , , , , , , , ,Cent D ;say "Cent D"
TAKEPIC,MAX,-,00:01:51.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
COMMAND,MAX,-,00:01:50.0, , , , , , , , ,Six heures dix ;say "Six heures dix"
COMMAND,MAX,-,00:01:49.0, , , , , , , , ,Cinq vues ;say "Cinq vues"
TAKEPIC,MAX,-,00:01:48.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,-,00:01:45.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,-,00:01:42.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeA075 06:11:17 ---
TAKEPIC,MAX,-,00:01:38.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA075 1/15 ISO800
TAKEPIC,MAX,-,00:01:35.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA075 1/4 ISO800
TAKEPIC,MAX,-,00:01:32.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA075 1 ISO800
TAKEPIC,MAX,-,00:01:28.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA075 4 ISO800
TAKEPIC,MAX,-,00:01:22.9,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA075 15 ISO800
COMMAND,MAX,-,00:00:10.0, , , , , , , , ,Rampe max ;say "Rampe max"
COMMAND,MAX,-,00:00:09.0, , , , , , , , ,Etendue 9 ;say "Etendue 9"

# --- Max 06:12:55 ---
TAKEPIC,MAX,+,00:00:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Max 1/1000 ISO100
